#SKILL
MinMana     0
Beats       36
Damage      gore~
Race        14
End

#SKILL
Name        ghost~
SpellFun    spell_null~
Target      0
MinPos      0
MinMana     0
Beats       0
MsgOff      You return to your corporeal form.~
Race        0
End

#SKILL
Name        acute vision~
SpellFun    spell_null~
Target      0
MinPos      0
MinMana     0
Beats       0
Race        0
End

#SKILL
Name        track~
SpellFun    spell_null~
Target      0
MinPos      0
MinMana     0
Beats       6
Race        0
End

#SKILL
Name        butcher~
SpellFun    spell_null~
Target      0
MinPos      0
MinMana     0
Beats       12
Race        0
End

#SKILL
Name        bandage~
SpellFun    spell_null~
Target      0
MinPos      8
MinMana     0
Beats       12
Race        0
End

#SKILL
Name        bark skin~
SpellFun    spell_bark_skin~
Target      3
MinPos      8
MinMana     15
Beats       12
MsgOff      Your skin loses it's bark like texture.~
Race        0
End

#SKILL
Name        self growth~
SpellFun    spell_self_growth~
Target      3
MinPos      0
MinMana     30
Beats       12
MsgOff      You feel less vitalized.~
Race        0
End

#SKILL
Name        quiet movement~
SpellFun    spell_null~
Target      0
MinPos      8
MinMana     0
Beats       0
MsgOff      You are no longer moving quietly.~
Race        0
End

#SKILL
Name        camping~
SpellFun    spell_null~
Target      0
MinPos      4
MinMana     0
Beats       12
MsgOff      You break camp.~
Race        0
End

#SKILL
Name        camouflage~
SpellFun    spell_null~
Target      0
MinPos      8
MinMana     0
Beats       0
MsgOff      You are no longer camouflaged.~
Race        0
End

#SKILL
Name        ambush~
SpellFun    spell_null~
Target      0
MinPos      8
MinMana     0
Beats       12
Damage      ambush~
Race        0
End

#SKILL
Name        find water~
SpellFun    spell_null~
Target      0
MinPos      8
MinMana     0
Beats       6
Race        0
End

#SKILL
Name        fog~
SpellFun    spell_fog~
Target      0
MinPos      8
MinMana     20
Beats       12
Race        0
End

#SKILL
Name        dispel fog~
SpellFun    spell_dispel_fog~
Target      0
MinPos      8
MinMana     10
Beats       12
Race        0
End

#SKILL
Name        locate bind~
SpellFun    spell_locate_bind~
Target      0
MinPos      8
MinMana     10
Beats       12
MsgOff      !Locate Bind!~
Race        0
End

#SKILL
Name        poison prick~
SpellFun    spell_null~
Target      0
MinPos      0
MinMana     0
Beats       24
MsgOff      The rogue's poison leaves your body.~
Race        0
End

#SKILL
Name        shiv~
SpellFun    spell_null~
Target      0
MinPos      0
MinMana     0
Beats       24
Damage      shiv~
Race        0
End

#SKILL
Name        protection neutral~
SpellFun    spell_protection_neutral~
Target      3
MinPos      8
MinMana     5
Beats       12
MsgOff      You feel less protected.~
Race        0
End

#SKILL
Name        escape~
SpellFun    spell_null~
Target      0
MinPos      0
MinMana     0
Beats       0
Race        0
End

#SKILL
Name        peer~
SpellFun    spell_null~
Target      0
MinPos      8
MinMana     0
Beats       6
Race        0
End

#SKILL
Name        bludgeon~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       12
Race        0
End

#SKILL
Name        revolt~
SpellFun    spell_null~
Target      0
MinPos      0
MinMana     0
Beats       24
Race        0
End

#SKILL
Name        imbue~
SpellFun    spell_imbue~
Target      2
MinPos      8
MinMana     50
Beats       12
MsgOff      Your magical ability is no longer augmented.~
Race        0
End

#SKILL
Name        preserve~
SpellFun    spell_preserve~
Target      4
MinPos      8
MinMana     200
Beats       12
MsgOff      You feel the strain from preserve dissipate.~
Race        0
End

#SKILL
Name        psionic blast~
SpellFun    spell_psionic_blast~
Target      1
MinPos      7
MinMana     20
Beats       12
Damage      psionic blast~
MsgOff      !Psionic Blast!~
Race        0
End

#SKILL
Name        healing dream~
SpellFun    spell_healing_dream~
Target      2
MinPos      8
MinMana     40
Beats       12
MsgOff      The healing dream begins to fade.~
Race        0
End

#SKILL
Name        mental weight~
SpellFun    spell_mental_weight~
Target      1
MinPos      8
MinMana     30
Beats       12
MsgOff      You feel the mental burden lift away.~
Race        0
End

#SKILL
Name        forget~
SpellFun    spell_forget~
Target      1
MinPos      8
MinMana     20
Beats       12
MsgOff      Your mind feels clear again.~
Race        0
End

#SKILL
Name        psionic focus~
SpellFun    spell_psionic_focus~
Target      2
MinPos      8
MinMana     20
Beats       0
MsgOff      The psionic focus wears off.~
Race        0
End

#SKILL
Name        clairvoyance~
SpellFun    spell_clairvoyance~
Target      0
MinPos      8
MinMana     150
Beats       0
MsgOff      Your clairvoyance has faded.~
Race        0
End

#SKILL
Name        psionic shield~
SpellFun    spell_psionic_shield~
Target      2
MinPos      8
MinMana     10
Beats       12
MsgOff      The psionic shield surrounding you dissipates.~
Race        0
End

#SKILL
Name        boost~
SpellFun    spell_boost~
Target      0
MinPos      8
MinMana     20
Beats       12
Race        0
End

#SKILL
Name        prayer~
SpellFun    spell_null~
Target      0
MinPos      0
MinMana     0
Beats       0
MsgOff      You feel the wisdom from your god fade.~
Race        0
End

#SKILL
Name        agony~
SpellFun    spell_agony~
Target      1
MinPos      7
MinMana     10
Beats       12
Damage      agony~
MsgOff      You feel the veil of agony lift.~
Race        0
End

#SKILL
Name        holy presence~
SpellFun    spell_holy_presence~
Target      2
MinPos      8
MinMana     20
Beats       12
MsgOff      The holy presence protecting you fades.~
Race        0
End

#SKILL
Name        displacement~
SpellFun    spell_displacement~
Target      1
MinPos      8
MinMana     20
Beats       12
Race        0
End

#SKILL
Name        holy flame~
SpellFun    spell_holy_flame~
Target      1
MinPos      7
MinMana     15
Beats       12
Damage      holy flame~
MsgOff      The holy flames around you subside.~
Race        0
Ranged       1
End

#SKILL
Name        divine wisdom~
SpellFun    spell_divine_wisdom~
Target      2
MinPos      8
MinMana     10
Beats       12
MsgOff      The divine wisdom leaves your soul.~
Race        0
End

#SKILL
Name        know religion~
SpellFun    spell_know_religion~
Target      2
MinPos      8
MinMana     5
Beats       12
Race        0
End

#SKILL
Name        guardian angel~
SpellFun    spell_guardian_angel~
Target      0
MinPos      7
MinMana     50
Beats       12
MsgOff      The guardian angel fades from existence.~
Race        0
End

#SKILL
Name        water walk~
SpellFun    spell_water_walk~
Target      3
MinPos      8
MinMana     20
Beats       12
MsgOff      You feel the blessing of water walking fade.~
Race        0
End

#SKILL
Name        fourth attack~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       0
MsgOff      !Fourth Attack!~
Race        0
End

#SKILL
Name        warcry~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       24
MsgOff      You feel your pulse slow down.~
Race        0
End

#SKILL
Name        cleanse~
SpellFun    spell_null~
Target      0
MinPos      5
MinMana     0
Beats       24
MsgOff      !Cleanse!~
Race        0
End

#SKILL
Name        natural refresh~
SpellFun    spell_null~
Target      0
MinPos      0
MinMana     0
Beats       0
Race        0
End

#SKILL
Name        power swing~
SpellFun    spell_null~
Target      1
MinPos      7
MinMana     0
Beats       24
Damage      power swing~
MsgOff      !Powerswing!~
Race        0
End

#SKILL
Name        second wind~
SpellFun    spell_null~
Target      0
MinPos      0
MinMana     0
Beats       0
Race        0
End

#SKILL
Name        magic protection~
SpellFun    spell_null~
Target      0
MinPos      0
MinMana     0
Beats       0
MsgOff      Your magical protection fades.~
Race        0
End

#SKILL
Name        precision striking~
SpellFun    spell_null~
Target      0
MinPos      0
MinMana     0
Beats       0
Race        0
End

#SKILL
Name        stab~
SpellFun    spell_null~
Target      1
MinPos      7
MinMana     0
Beats       12
Race        0
End

#SKILL
Name        detect fireproof~
SpellFun    spell_detect_fireproof~
Target      3
MinPos      8
MinMana     5
Beats       12
MsgOff      You are no longer able to detect fireproofed items.~
Race        0
End

#SKILL
Name        survey terrain~
SpellFun    spell_null~
Target      0
MinPos      0
MinMana     0
Beats       0
MsgOff      !Survey Terrain!~
Race        0
End

#SKILL
Name        smoke bomb~
SpellFun    spell_null~
Target      0
MinPos      8
MinMana     0
Beats       24
MsgOff      !SmokeBomb!~
Race        0
End

#SKILL
Name        self projection~
SpellFun    spell_self_projection~
Target      3
MinPos      8
MinMana     10
Beats       12
MsgOff      Your projected image suddenly disappears.~
Race        0
End

#SKILL
Name        curse of the storm~
SpellFun    spell_null~
Target      0
MinPos      0
MinMana     0
Beats       0
MsgOff      The curse of the storm has lifted.~
Race        0
End

#SKILL
Name        dark vision~
SpellFun    spell_dark_vision~
Target      3
MinPos      8
MinMana     10
Beats       12
MsgOff      Your heightened sense of darkness fades.~
Race        0
End

#SKILL
Name        increase armor~
SpellFun    spell_increase_armor~
Target      2
MinPos      8
MinMana     10
Beats       12
Race        0
End

#SKILL
Name        knock~
SpellFun    spell_knock~
Target      0
MinPos      8
MinMana     50
Beats       12
Race        0
End

#SKILL
Name        increased damage~
SpellFun    spell_null~
Target      0
MinPos      0
MinMana     0
Beats       0
Race        0
End

#SKILL
Name        extend portal~
SpellFun    spell_extend_portal~
Target      0
MinPos      8
MinMana     50
Beats       12
Race        0
End

#SKILL
Name        heaviness~
SpellFun    spell_heaviness~
Target      1
MinPos      7
MinMana     5
Beats       12
MsgOff      You feel the magical heaviness dissipate.~
Race        0
End

#SKILL
Name        feeble mind~
SpellFun    spell_feeble_mind~
Target      1
MinPos      7
MinMana     15
Beats       12
MsgOff      You feel clarity return to your mind.~
Race        0
End

#SKILL
Name        blink~
SpellFun    spell_blink~
Target      0
MinPos      8
MinMana     40
Beats       12
Race        0
End

#SKILL
Name        mental presence~
SpellFun    spell_mental_presence~
Target      3
MinPos      8
MinMana     20
Beats       0
MsgOff      The aura of mental clarity surrounding you fades.~
Race        0
End

#SKILL
Name        poison spray~
SpellFun    spell_poison_spray~
Target      1
MinPos      7
MinMana     20
Beats       12
Damage      poison spray~
Race        0
End

#SKILL
Name        false life~
SpellFun    spell_false_life~
Target      3
MinPos      8
MinMana     5
Beats       12
MsgOff      The condition of your health is no longer obscured.~
Race        0
End

#END
